Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563386639Negative739847""","text:""But @ImranKhanPTI used to claim otherwise.""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563388Positive869758467""","text:""@PraveenananthNeutral9 @NicksPositiveNeutral3 I have been telling everyone president trump was only real friend of India. Biden",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385633954766757895""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856339573Positive69Neutral7NeutralPositiveNegative""","text:""Bernie Sanders Introduces \uNegativeNeutralPositive8Free College\uNegativeNeutralPositive9 Bill. Here\uNegativeNeutralPositive9s Who Qualifies And How Much It Will Cost https:\/\/t.co\/XXDPositiveqWNegativeeaI""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856339598333Positive3Negative83""","text:""RT @mkPositive3PositiveNegative76: @PraveenananthNeutral9 @NicksPositiveNeutral3 I have been telling everyone president trump was only real friend of India. Biden",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385633963889Negative87Positive7Negative""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856339746Positive4Positive75745""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634NeutralNeutralNeutralPositive7NeutralPositiveNeutralNegative789""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634NeutralNegative85Negative7759366""","text:""Eu sou assim""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:55 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Neutral48Positive864Neutral896Negative""","text:""@VillaNovakkkj Prazer",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:37:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Neutral5Neutral5Neutral578944Negative""","text:""@davidhoggPositivePositivePositive Has to be Elizabeth Warren and Bernie Sanders on the Senate side. On the House side it has to be the\uNegativeNeutralNegative6 https:\/\/t.co\/LQHp3LDW4b""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Neutral6674Positive96Neutral7Neutral9""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Neutral678367NeutralNegative73Positive""","text:""RT @BoughtTheSwamp: Democrats are at that gimme",TRUE,
,,,,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Neutral9Positive874373635""","text:""RT @RicVaDude: Here is one of the founders of BLM.\n\nPlease notice that she's speaking on behalf of Socialist Bernie Sanders.\n\nAlso",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634PositivePositivePositive6Positive68Positive9NegativeNeutralNeutral""","text:""Socialism for the rich!""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634PositivePositive356Negative96397Neutral""","text:""this fucked up crazy shit has been spreading for a YEAR""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634PositiveNegativeNegative673Neutral496Neutral3""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Positive46Negative49NegativeNegative8Negative9Positive""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Positive9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Positive48Negative665697Negative8""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Positive65383745537""","text:""@badgercyclist @Cycle_Whamp @RPcyclists The outer circle remained open when Barack Obama stayed at the ambassadors\uNegativeNeutralNegative6 https:\/\/t.co\/AubVCltkAP""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Positive83935PositiveNeutralNegative979""","text:""RT @kylenabecker: @Breaking9PositivePositive READ MORE:\nhttps:\/\/t.co\/uPositiveOdlZ88eK""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Negative35NegativeNeutral6NegativeNegativePositive8Negative9""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Negative68Positive56764Positive67""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Negative6894PositiveNeutral99NeutralPositiveNegative""","text:""RT @TheEconomist: On Donald Trump's watch",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Negative85995NeutralNeutral39PositivePositive""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:38:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634Negative88Neutral6Negative849NeutralNegative8""","text:""RT @noamchomskyT: \""The problems we face",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:Neutral6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856343455Negative48Neutral563Negative""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563434997Neutral87NeutralNegative73""","text:""RT @BoughtTheSwamp: Democrats are at that gimme",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634353376636937""","text:""RT @SenToddYoung: The Republican plan released yesterday funds infrastructure without all the wasteful add-ons Democrats included in their\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344Neutral69Neutral4Positive7664Positive""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344PositiveNeutral67Neutral743555""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344Positive459666PositiveNegative48""","text:""que ra\uNeutralNeutrale7a \uNeutralNeutrale9 esse doguineo?""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344NegativePositivePositive8Positive534NegativePositiveNeutral""","text:""RT @kellyNegativeNegative77: \ud83d\uddNegative5Val Broeksmit had Deutsche Bank records that were his father\uNegativeNeutralPositive9s. He shared them with the @FBI and several others in order to\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344Negative4386PositiveNeutral9444""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634445Positive897344Neutral7""","text:""RT @get_it_maggie: As we celebrate injecting bleach day",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563444988757Positive974""","text:""RT @timclemente: How do avowed Marxists",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634457NegativeNeutralNegative343936""","text:""RT @RieMcAz: @PositiveNegativeTulip3 \ud83d\udeNegatived\ud83d\udeNegatived\ud83d\udeNegatived https:\/\/t.co\/qLBPositiveaPositivesy7g""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634489Positive587543Neutral6""","text:""RT @janestreet: A year ago today: Trump suggested injecting disinfectant in the lungs might stop Covid\n\nhttps:\/\/t.co\/yfPPositiveYchZhU""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856344969NeutralPositive3Neutral84Positive7""","text:""En M\uNeutralNeutrale9xico la mayor\uNeutralNeutraleda de la poblaci\uNeutralNeutralf3n trabaja m\uNeutralNeutralePositives de 4Neutral horas y sigue en la miseria",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856345PositiveNegative848Positive833NeutralNegative""","text:""Sooo?""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856345NegativePositive63PositiveNeutral47683""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856345Negative3Neutral73896448""","text:""@FakaktaSouth @Rddedhd @donald_j_putin""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563453Neutral996854786""","text:""Joe Biden is more popular than Bernie Sanders among youth",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563453NegativeNeutralPositive6Positive97637""","text:""RT @Wolfrum: NegativeNeutralNegativeNeutral Post-Mortems\nRepublicans: This was just fine &amp; we're doubling down on all our most heinous decisions.\nProgressives: The D\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563453545976NegativePositive77""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563454Neutral3459Neutral9Negative48""","text:""RT @RepJimmyGomez: A generation of students were sold on the idea that a college degree was their only path to success.\n\nNow",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:39:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563456788Positive69PositivePositive38""","text:""RT @BidenHarrisBro: Joe Biden is more popular than Bernie Sanders among youth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856345799Neutral68Neutral9856""","text:""Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563459365563597Positive""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856346Neutral8NegativeNegativeNegative453763""","text:""Donald Trump is a f'ing idiot""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856346PositiveNeutralPositive853Negative66NeutralNegative""","text:""@JaybartoloJay @pinklionheart @sarahcpr I'm not even trolling... not even the trolling type. I never supported Trum\uNegativeNeutralNegative6 https:\/\/t.co\/QqPR8qzBNegativeK""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Positive9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563465Neutral48NeutralNeutralNegativePositive5Neutral5""","text:""RT @NPR: Sen. Bernie Sanders and Rep. Pramila Jayapal are introducing legislation that would make higher education free for people from fam\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634668Positive4NegativeNegative88898""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634688795NeutralNegativePositive3Positive3""","text:""Racism is so bad in the US that Barack Obama got elected....... \n\nTwice \ud83e\uddPositive4""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856347Positive875Neutral6Negative579Negative""","text:""@TheWrap @TuckerCarlson remember when Hillary Clinton said that all trump supporters was a basket of deplorables?""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856347Negative4396388356""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856347Negative997Neutral47Neutral9Positive3""","text:""@thehill I wonder what books nourished Barack Obama's soul. https:\/\/t.co\/cNegativebnjkuRt9""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856347498474Positive6839""","text:""We are experiencing \nBARACK HUSSEIN OBAMA'S 3RD TERM !!!""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634773Negative7Negative387586""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:49 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634778Negative5PositiveNeutralNegativeNegative336""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563479Negative8Positive376Neutral5Positive3""","text:""RT @spectatorindex: US Presidents during the reign of Queen Elizabeth II\n\n- Harry Truman\n- Dwight Eisenhower\n- John F. Kennedy\n- Lyndon Joh\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:55 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856348Neutral3Positive4853786Positive""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Neutral:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856348Positive83948NegativeNeutral6Positive4""","text:""@LufunoAfrican @iamxolanizwane @KwelediMampane @gumcee @robertmarawa Go deeper and check the contents of Hillary Cl\uNegativeNeutralNegative6 https:\/\/t.co\/ZnHT7UGKGG""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563483383835Neutral336""","text:""@trzaskowski_ U mnie na tapecie od dawna Mr\uNeutralNeutralf3z i Chy\uNeutralPositive4Negativeka",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634839Positive86NeutralNeutralPositive9Negative6""","text:""RT @EaleyGregory: \ud83d\udc47\ud83c\udffd https:\/\/t.co\/3EoesNu3zy""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563484Negative365Positive57376""","text:""RT @voxrob: It\uNegativeNeutralPositive9s been One Year since Trump said we\nShould have \uNegativeNeutralPositivecbrought the light inside the body\uNegativeNeutralPositived\nPositive4 months since Trump bragged we\uNegativeNeutralPositive9d\nHave\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856349344Negative6Positive5Negative965""","text:""RT @WonderKing8Negative: Hillary Clinton was right about everything https:\/\/t.co\/enw3dwdVPositiveB""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856349573Positive4478Neutral8Positive""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385634978Negative94Negative4333Neutral""","text:""RT @Kulinski_crat_Positive: \""Most insultingly (at least from Obama\uNegativeNeutralPositive9s perspective)",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856349876Neutral97Neutral6498""","text:""RT @Kulinski_crat_Positive: \""In retrospect",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NeutralNeutralNegative3Positive5Neutral7Positive49Positive""","text:""RT @mcbyrne: My god.\nFacts: @BernieSanders negotiated with @HillaryClinton for her to adopt most of his college plan. He accepted her insis\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NeutralPositivePositive9Positive5784Positive9Negative""","text:""\uNegativeNeutralPositivecThere\uNegativeNeutralPositive9s no such thing as a vote that doesn\uNegativeNeutralPositive9t matter. It all matters.\uNegativeNeutralPositived \n                                      -Bara\uNegativeNeutralNegative6 https:\/\/t.co\/CXsNO8PositiveHIP""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NeutralPositive4Positive43Neutral6NegativeNeutralPositive9""","text:""RT @Positive_hostile_texan: @mcamelyne @Steve_Gallardo @SMCosta6 @JovanHPulitzer \""The only people who don't want to disclose the truth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:47 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NeutralNegativeNeutralNegative9Positive9Neutral7593""","text:""RT @BidenHarrisBro: Joe Biden is more popular than Bernie Sanders among youth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635NeutralNegative39PositivePositive5NegativeNegative3Neutral6""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:55 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Neutral55Neutral3734Positive7NeutralPositive""","text:""@BonginoReport The root cause at the border is because joe Biden stopped building the wall and told border patrol t\uNegativeNeutralNegative6 https:\/\/t.co\/jisZ6JYmoPositive""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Positive:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Neutral57NeutralNeutral455NegativePositive93""","text:""RT @BidenHarrisBro: Joe Biden is more popular than Bernie Sanders among youth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Neutral947Positive567Neutral5Negative8""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635Neutral98Neutral75Positive44Positive9Negative""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635PositiveNeutral598974Negative593""","text:""RT @reilyseanconn: This was @HillaryClinton\uNegativeNeutralPositive9s plan in NegativeNeutralPositive6: https:\/\/t.co\/LNegativefkAh7IVk""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635PositivePositive4374377476""","text:""RT @BidenHarrisBro: Joe Biden is more popular than Bernie Sanders among youth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:4Negative:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385635PositiveNegativePositive349464Neutral7Positive""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
